title,authors,year,summary,keywords
"Representation of perceived object shape by the human lateral occipital complex","Kourtzi, Z. & Kanwisher, N.",2001,"This study demonstrates that the lateral occipital complex (LOC) of the human brain represents the perceived shape of objects, rather than their simple physical characteristics. Using fMRI, the authors observed that activity in the LOC remains stable even when visual aspects such as texture, color, or lighting change, as long as the perceived shape of the object remains the same. This suggests that the LOC plays a crucial role in the abstraction and recognition of shapes, independent of superficial sensory information","lateral occipital complex, LOC, perceived shape, fMRI, object recognition, shape abstraction, sensory independence, visual perception"
"The lateral occipital complex and its role in object recognition","Grill-Spector, K., Kourtzi, Z. & Kanwisher, N.",2001,"Este estudio profundiza en el papel del complejo occipital lateral (LOC) en el reconocimiento de objetos. A través de fMRI, se observó que el LOC responde fuertemente a la percepción de objetos completos en comparación con sus partes fragmentadas o estímulos sin forma coherente. Además, su activación se asocia con la identificación consciente de los objetos más que con la simple detección visual. Estos resultados consolidan al LOC como una región clave en la jerarquía visual para el reconocimiento de formas y objetos.","complejo occipital lateral, LOC, reconocimiento de objetos, fMRI, percepción visual, identificación consciente, jerarquía visual, formas coherentes"
"Shape perception reduces activity in human primary visual cortex","Murray, S. O. et al.",2002,"Este estudio revela que la percepción coherente de la forma reduce la actividad en la corteza visual primaria (V1). Utilizando fMRI, los autores demostraron que cuando los observadores perciben una figura organizada a partir de estímulos visuales ambiguos, la actividad en V1 disminuye, mientras que aumenta en regiones superiores como el complejo occipital lateral (LOC). Estos resultados sugieren que la percepción de la forma implica un procesamiento jerárquico con retroalimentación desde áreas superiores, lo que optimiza la eficiencia del procesamiento visual.","percepción de la forma, corteza visual primaria, V1, fMRI, complejo occipital lateral, LOC, procesamiento jerárquico, retroalimentación, eficiencia visual"
"The large-scale organization of shape processing in visual cortex","Freud, E. et al.",2017,"Este estudio explora la organización a gran escala del procesamiento de formas en la corteza visual humana. Mediante análisis de fMRI y conectividad funcional, los autores muestran que el procesamiento de la forma no se limita a una única región (como el LOC), sino que involucra una red distribuida que incluye áreas ventrales y dorsales. Se identifican gradientes funcionales que representan distintos niveles de abstracción de la forma, desde características locales hasta representaciones globales de objetos. Esto sugiere una arquitectura visual altamente integrada y jerárquica.","procesamiento de formas, corteza visual, fMRI, conectividad funcional, red distribuida, áreas ventrales, áreas dorsales, gradientes funcionales, abstracción de la forma, arquitectura visual"
"Imagining material versus geometric properties of objects","Newman, S. D. et al.",2005,"Este estudio examina cómo el cerebro diferencia entre la imaginación de las propiedades materiales (como textura o brillo) y las propiedades geométricas (como forma o contorno) de los objetos. Utilizando fMRI, los autores encontraron que imaginar propiedades materiales activa regiones relacionadas con la percepción táctil y visual ventral, mientras que las propiedades geométricas implican áreas más dorsales asociadas al análisis espacial. Esto evidencia una separación funcional en la representación mental de los objetos según el tipo de atributo percibido o imaginado.","imaginación de objetos, propiedades materiales, propiedades geométricas, fMRI, corteza visual ventral, corteza visual dorsal, representación mental, percepción táctil, análisis espacial"
"Steady-state visually evoked potentials: paradigms and perspectives","Vialatte, F.-B., Maurice, M., Dauwels, J. & Cichocki, A.",2010,"Este artículo ofrece una revisión exhaustiva de los potenciales visuales evocados en estado estable (SSVEPs), una respuesta neuronal periódica generada por estímulos visuales rítmicos. Los autores discuten los mecanismos neurofisiológicos subyacentes, las frecuencias óptimas de estimulación y las aplicaciones en neurociencia cognitiva y interfaces cerebro-computadora. Se destaca que la frecuencia e intensidad del estímulo visual pueden modular la amplitud y fase de la respuesta cortical, proporcionando información sobre la sincronización neuronal y la plasticidad visual.","potenciales visuales evocados en estado estable, SSVEPs, neurofisiología, estimulación rítmica, neurociencia cognitiva, interfaces cerebro-computadora, sincronización neuronal, plasticidad visual"
"The steady-state visual evoked potential in vision research","Norcia, A. M. et al.",2015,"Esta revisión analiza el uso de los potenciales visuales evocados en estado estable (SSVEPs) en la investigación de la visión. Los autores discuten cómo diferentes frecuencias de estímulo visual producen respuestas corticales específicas y cómo estas pueden ser utilizadas para estudiar la percepción, la atención y la integración sensorial. También se revisan aplicaciones prácticas en estudios de cognición, desarrollo y patologías visuales, resaltando la robustez y precisión de los SSVEPs para mapear la actividad neuronal relacionada con estímulos rítmicos.","potenciales visuales evocados en estado estable, SSVEPs, investigación de la visión, percepción, atención, integración sensorial, cognición, desarrollo visual, patologías visuales, actividad neuronal"
"Characteristics of steady-state and transient responses evoked by modulated light","Regan, D.",1966,"Este estudio clásico analiza las respuestas visuales del cerebro ante estímulos luminosos modulados, diferenciando entre respuestas transitorias y en estado estable (steady-state). Regan muestra que las respuestas SSVEP son altamente dependientes de la frecuencia del estímulo y que la amplitud y fase de la señal EEG varían según la modulación luminosa. Estos hallazgos proporcionan la base para comprender cómo el sistema visual codifica información temporal y cómo se pueden optimizar los estímulos visuales para generar respuestas corticales predecibles.","potenciales visuales evocados, respuestas transitorias, respuestas en estado estable, SSVEP, modulación luminosa, frecuencia del estímulo, codificación temporal, sistema visual, EEG"
"Human EEG responses to 1–100 Hz flicker: resonance phenomena in visual cortex","Herrmann, C. S.",2001,"Este estudio examina cómo el cerebro humano responde a estímulos visuales intermitentes (flicker) en un rango de 1 a 100 Hz, utilizando EEG. Se identifican fenómenos de resonancia en la corteza visual, donde ciertas frecuencias generan respuestas amplificadas, indicando que el cerebro tiene bandas de frecuencia óptimas para el procesamiento visual. Estos hallazgos son fundamentales para comprender la sincronización neuronal, el procesamiento temporal de estímulos y el diseño de estímulos visuales para investigación y aplicaciones en neurotecnología.","potenciales visuales evocados, EEG, flicker, resonancia cortical, corteza visual, sincronización neuronal, procesamiento temporal, neurotecnología"
"Presence of strong harmonics during visual entrainment","Heinrichs-Graham, E. et al.",2012,"Este estudio investiga la generación de armónicos fuertes en la corteza visual durante el entrainment visual rítmico. Utilizando MEG, los autores muestran que la estimulación visual periódica no solo produce respuestas fundamentales sino también armónicos múltiples, reflejando la compleja dinámica neuronal y la interacción entre diferentes redes corticales. Los hallazgos ayudan a entender cómo la frecuencia y el patrón de los estímulos modulan la sincronización neuronal y la percepción visual.","entrainment visual, armónicos, MEG, corteza visual, dinámica neuronal, redes corticales, sincronización neuronal, percepción visual"
"Optimal gamma-band entrainment of visual cortex","Petro, N. M. et al.",2024,"Este estudio explora cómo la corteza visual humana responde al entrainment en la banda gamma (~30–100 Hz) usando técnicas de neuroimagen. Los autores muestran que existe un rango óptimo de frecuencias gamma que maximiza la sincronización neuronal y mejora la codificación de estímulos visuales. Además, se observa que esta sincronización facilita la integración de color, forma y movimiento, sugiriendo aplicaciones para el diseño de estímulos visuales que optimicen la percepción y la atención.","entrainment visual, banda gamma, corteza visual, sincronización neuronal, neuroimagen, codificación de estímulos, integración sensorial, percepción visual, atención"
"Rod-driven frequency entrainment and resonance","Salchow, C. et al.",2016,"Este estudio analiza cómo los bastones (fotorreceptores sensibles a baja luminosidad) contribuyen al entrainment y resonancia cortical ante estímulos visuales periódicos. Usando EEG, los autores muestran que la frecuencia de estimulación modula la respuesta neuronal en función de la vía rod-dominante, destacando diferencias entre percepción en condiciones de luz baja y alta. Los hallazgos ofrecen información clave para diseñar estímulos visuales efectivos en entornos con iluminación variable y para entender la contribución de la vía rod a la sincronización cortical.","entrainment visual, bastones, resonancia cortical, EEG, vía rod-dominante, percepción visual, iluminación variable, sincronización cortical"
"Attenuated fast SSVEPs during sleep","Sharon, O. et al.",2018,"Este estudio investiga cómo los potenciales visuales evocados en estado estable (SSVEPs) se ven afectados durante el sueño. Usando EEG, los autores muestran que las respuestas rápidas a estímulos visuales periódicos se atenúan significativamente en comparación con la vigilia, indicando una disminución en la sincronización neuronal y la sensibilidad cortical durante diferentes fases del sueño. Estos resultados ayudan a comprender cómo el procesamiento visual y la atención cortical cambian en estados de conciencia alterados.","SSVEPs, sueño, EEG, sincronización neuronal, sensibilidad cortical, procesamiento visual, atención cortical, estados de conciencia alterados"
"Visual stimulation under 4 Hz, not 10 Hz, generates distinct responses","Retter, T. L. et al.",2025,"Este estudio analiza cómo diferentes frecuencias de estimulación visual afectan la respuesta cortical medida por EEG. Los autores muestran que estímulos a 4 Hz generan respuestas distintivas en comparación con 10 Hz, destacando que la frecuencia baja produce mayor sincronización en ciertas áreas visuales. Estos hallazgos sugieren que la elección de la frecuencia de estimulación es crucial para manipular la actividad cortical y diseñar estímulos visuales optimizados para experimentos de percepción y neuroestética.","estimulación visual, frecuencias bajas, EEG, sincronización cortical, percepción visual, neuroestética, diseño de estímulos, respuesta cortical"
"Critical flicker fusion frequency: a narrative review","Mankowska, N. D. et al.",2021,"Esta revisión narrativa analiza la frecuencia crítica de fusión de parpadeo (CFF), que es la velocidad a la cual un estímulo intermitente se percibe como constante. Los autores discuten cómo factores como la luminancia, color, edad y fatiga afectan la CFF, así como sus implicaciones en percepción visual, diseño de pantallas y estudios de SSVEP. El trabajo también sintetiza hallazgos sobre la variabilidad individual y los mecanismos neuronales que determinan la percepción temporal de estímulos visuales.","frecuencia crítica de fusión de parpadeo, CFF, percepción visual, luminancia, color, edad, fatiga, diseño de pantallas, SSVEP, mecanismos neuronales"
"SSVEPs reveal crossmodal pitch–vision associations","Sciortino, P. et al.",2023,"Este estudio explora asociaciones crossmodales entre sonido (pitch) y percepción visual usando potenciales visuales evocados en estado estable (SSVEPs). Los autores muestran que ciertas frecuencias visuales se sincronizan con tonos específicos, revelando una integración multisensorial en la corteza visual y auditiva. Los hallazgos sugieren que el cerebro integra información de diferentes modalidades sensoriales para crear experiencias perceptuales coherentes, con implicaciones para neuroestética y diseño de estímulos multisensoriales.","SSVEPs, asociaciones crossmodales, percepción visual, percepción auditiva, integración multisensorial, corteza visual, corteza auditiva, experiencias perceptuales, neuroestética, diseño multisensorial"
"SSVEPs combined with behavioural tasks in perception research","Wittenhagen, L. et al.",2019,"Este estudio combina potenciales visuales evocados en estado estable (SSVEPs) con tareas conductuales para investigar la percepción visual. Los autores muestran que los SSVEPs reflejan no solo la respuesta cortical a estímulos rítmicos, sino también la atención y el rendimiento en tareas cognitivas. Estos hallazgos subrayan la utilidad de los SSVEPs como herramienta para vincular la actividad neuronal con el comportamiento perceptual y para diseñar experimentos que exploren la interacción entre estímulo visual y respuesta conductual.","SSVEPs, tareas conductuales, percepción visual, atención, rendimiento cognitivo, actividad neuronal, comportamiento perceptual, diseño experimental"
"Review of computational neuroaesthetics","Li, R. et al.",2020,"Esta revisión analiza el campo emergente de la neuroestética computacional, que combina neurociencia, psicología y modelado computacional para entender cómo el cerebro responde a estímulos estéticamente significativos. Se discuten métodos para cuantificar respuestas neuronales a propiedades visuales como color, forma, simetría y complejidad, así como técnicas de machine learning para predecir preferencias estéticas. El trabajo destaca la importancia de integrar datos empíricos con modelos computacionales para explorar la percepción estética de manera sistemática.","neuroestética computacional, neurociencia, psicología, modelado computacional, respuestas neuronales, propiedades visuales, machine learning, preferencias estéticas, percepción estética, integración de datos"
"A narrative scoping review of neuroaesthetics and visual perception","Atiyeh, B. et al.",2025,"Esta revisión narrativa aborda la neuroestética y la percepción visual, explorando cómo diferentes propiedades visuales (color, forma, luz) afectan la experiencia estética y la actividad cerebral. Se destacan estudios de neuroimagen que muestran la implicación de la corteza visual, áreas asociadas a recompensa y regiones frontales en la apreciación estética. El artículo también discute enfoques metodológicos y aplicaciones en diseño visual, arte y entornos interactivos.","neuroestética, percepción visual, propiedades visuales, experiencia estética, actividad cerebral, neuroimagen, corteza visual, áreas de recompensa, diseño visual, arte"
"Shaping and reshaping the aesthetic brain: emerging perspectives","Kirsch, L. P. et al.",2016,"Este artículo revisa cómo la experiencia estética modifica la actividad cerebral y la percepción visual. Los autores discuten cómo estímulos visuales, musicales y artísticos activan redes que incluyen la corteza visual, áreas de recompensa y regiones frontales. Además, exploran cómo la exposición repetida y la experiencia previa pueden “reconfigurar” la percepción estética y la respuesta neuronal, proporcionando evidencia sobre la plasticidad del cerebro en la apreciación artística.","experiencia estética, actividad cerebral, percepción visual, corteza visual, áreas de recompensa, plasticidad cerebral, apreciación artística, redes neuronales, estímulos visuales, reconfiguración perceptual"
"Neuroelectrical brain imaging on perception and appreciation of pictures","Maglione, A. G. et al.",2017,"Este estudio utiliza técnicas de neuroimagen eléctrica (EEG) para investigar cómo el cerebro procesa y aprecia imágenes visuales. Los autores muestran que la percepción de imágenes estéticamente agradables activa tanto la corteza visual como regiones asociadas a la recompensa, destacando la interacción entre procesamiento sensorial y evaluación emocional. Se enfatiza la relación entre características visuales de las imágenes (color, forma, composición) y la respuesta neural, ofreciendo información relevante para neuroestética y diseño visual.","neuroimagen eléctrica, EEG, percepción visual, apreciación estética, corteza visual, áreas de recompensa, procesamiento sensorial, evaluación emocional, características visuales, diseño visual"
"Decoding color and luminance from responses in human visual cortex","Bannert, M. M. & Bartels, A.",2013,"Este estudio investiga cómo la corteza visual humana codifica información de color y luminancia usando fMRI y análisis multivoxel. Los autores muestran que los patrones de activación en áreas visuales, especialmente V1 y V4, permiten decodificar con precisión el color percibido y los niveles de luminancia. Los hallazgos destacan que la percepción visual no depende únicamente de estímulos físicos, sino de representaciones neuronales distribuidas que integran información cromática y de brillo.","corteza visual, codificación del color, luminancia, fMRI, análisis multivoxel, áreas visuales, percepción visual, representaciones neuronales, integración cromática, brillo"
"Color, motion, and attention in the human visual cortex","Bartels, A. et al.",2008,"Este estudio explora cómo el cerebro humano procesa simultáneamente color, movimiento y atención en la corteza visual. Usando fMRI, los autores muestran que diferentes áreas visuales (como V1, V2, V4 y MT) responden selectivamente a estos atributos, mientras que la atención modula la intensidad y precisión de la activación. Los resultados sugieren que la percepción visual es el producto de interacciones dinámicas entre procesamiento de atributos específicos y mecanismos de atención, lo que permite una representación integrada de los estímulos.","corteza visual, procesamiento del color, procesamiento del movimiento, atención visual, fMRI, áreas visuales, interacciones dinámicas, percepción visual, representación integrada, mecanismos de atención"
"The contribution of area V4 to human color vision","McKeefry, D. J. & Zeki, S.",1997,"Este estudio analiza el papel del área V4 en la percepción del color en humanos. Utilizando fMRI y estudios de lesionados, los autores muestran que V4 es crucial para la discriminación de colores y la constancia cromática. La activación en V4 permite percibir colores de manera estable a pesar de cambios en la iluminación, lo que indica que esta región integra información cromática y contextos visuales para generar una experiencia perceptual coherente.","área V4, percepción del color, fMRI, discriminación de colores, constancia cromática, integración cromática, experiencia perceptual, contexto visual"
"Distributed neural systems for shape perception","Kourtzi, Z. et al.",2003,"Este estudio investiga cómo el cerebro percibe formas utilizando una red neural distribuida que incluye áreas ventrales y dorsales de la corteza visual. Mediante fMRI, los autores muestran que diferentes regiones codifican distintos niveles de información de forma, desde características locales hasta representaciones globales de objetos. La integración de estas señales permite un reconocimiento de formas eficiente y robusto frente a variaciones de tamaño, orientación y textura, destacando un procesamiento jerárquico y colaborativo en la percepción visual.","percepción de formas, red neural distribuida, corteza visual ventral, corteza visual dorsal, fMRI, codificación de formas, reconocimiento de objetos, procesamiento jerárquico, integración de señales"
"Single-trial EEG analysis reveals burst structure during flicker stimulation","Oppermann, H. et al.",2024,"Este estudio utiliza análisis de EEG en ensayos individuales para examinar la estructura de ráfagas neuronales durante la estimulación visual intermitente (flicker). Los autores muestran que la respuesta cortical no es continua, sino que se organiza en patrones de ráfagas sincronizadas que varían según la frecuencia del estímulo. Estos hallazgos aportan información sobre la dinámica temporal de la corteza visual y la forma en que los estímulos rítmicos modulan la actividad neuronal en ensayos individuales.","EEG, análisis de ensayos individuales, ráfagas neuronales, estimulación visual intermitente, flicker, dinámica temporal, corteza visual, modulación neuronal, patrones sincronizados"
"Stimulus design affects harmonic content of SSVEP responses","Solf, B. et al.",2020,"Este estudio investiga cómo el diseño de los estímulos visuales influye en el contenido armónico de las respuestas SSVEP. Los autores muestran que variaciones en frecuencia, forma, contraste y color del estímulo generan diferentes patrones de armónicos en la corteza visual, indicando que la respuesta neuronal es sensible a las propiedades del estímulo. Estos hallazgos son relevantes para optimizar paradigmas de estimulación visual y comprender cómo la estructura de los estímulos modula la sincronización neuronal.","diseño de estímulos, contenido armónico, SSVEP, corteza visual, frecuencia del estímulo, forma del estímulo, contraste, color, sincronización neuronal"
"Critical perspectives on gamma-band visual entrainment","Duecker, K. et al.",2021,"Este artículo revisa críticamente los estudios sobre el entrainment visual en la banda gamma (~30–100 Hz). Los autores discuten las metodologías, inconsistencias y limitaciones en la interpretación de resultados, destacando cómo factores como la frecuencia, intensidad del estímulo y características individuales afectan la sincronización neuronal. Se propone un enfoque más riguroso para futuras investigaciones, considerando tanto la dinámica cortical como la percepción visual y la aplicabilidad en neurotecnología.","entrainment visual, banda gamma, sincronización neuronal, metodología, dinámica cortical, percepción visual, neurotecnología, limitaciones de estudio, frecuencia del estímulo, intensidad del estímulo"
"Color preference modulates activity in visual cortex","Racey, C. P. et al.",2019,"Este estudio investiga cómo las preferencias de color de los individuos influyen en la actividad de la corteza visual. Usando fMRI, los autores muestran que los colores preferidos generan mayor activación en áreas visuales como V4, y se observa también implicación de regiones relacionadas con recompensa. Estos hallazgos sugieren que la percepción estética del color está modulada por factores subjetivos y emociones, integrando procesamiento visual y afectivo.","preferencia de color, corteza visual, fMRI, área V4, procesamiento visual, emociones, percepción estética, integración afectiva, activación cortical"
"A functional and perceptual signature of the human visual cortex","Freeman, J. et al.",2013,"Este estudio analiza las características funcionales y perceptuales de la corteza visual humana utilizando técnicas de fMRI y análisis multivoxel. Los autores muestran que distintas áreas visuales codifican atributos específicos como color, forma y textura, y que estos patrones de activación están estrechamente relacionados con la percepción consciente de los estímulos. Los resultados destacan la existencia de una “firma” funcional que refleja cómo la corteza visual organiza y representa la información sensorial para generar experiencias perceptuales coherentes.","corteza visual, fMRI, análisis multivoxel, codificación de atributos, percepción consciente, representación sensorial, experiencia perceptual, organización cortical"
"The role of shape and color in visual illusion and grouping","Pinna, B. & Deiana, K.",2018,"Este estudio analiza cómo la forma y el color contribuyen a las ilusiones visuales y al agrupamiento perceptual. Los autores muestran que ciertos patrones de color y configuración de formas pueden inducir percepciones engañosas, afectando la segmentación y organización de objetos en la visión. Estos hallazgos destacan la importancia de la interacción entre atributos visuales en la percepción y ofrecen información útil para diseño gráfico, neuroestética y comprensión de los mecanismos de agrupamiento visual.","forma, color, ilusiones visuales, agrupamiento perceptual, segmentación de objetos, percepción visual, interacción de atributos, diseño gráfico, neuroestética, mecanismos de agrupamiento"
"The effects of temporal frequency on motion and shape perception","Snowden, R. J. et al.",2006,"Este estudio investiga cómo la frecuencia temporal de los estímulos visuales afecta la percepción del movimiento y la forma. Los autores muestran que frecuencias más altas facilitan la detección de movimiento, mientras que frecuencias más bajas mejoran la percepción de forma. Estos hallazgos sugieren que el cerebro ajusta el procesamiento visual según la dinámica temporal del estímulo, implicando mecanismos diferenciados para análisis de forma y movimiento.","frecuencia temporal, percepción del movimiento, percepción de la forma, procesamiento visual, estímulos visuales, mecanismos diferenciados, análisis visual, dinámica temporal"
"Specificity of flicker adaptation","Tyler, C. W.",1981,"Este estudio examina la adaptación neuronal específica al parpadeo (flicker) visual. Los resultados muestran que la exposición repetida a estímulos intermitentes reduce la respuesta cortical, pero de manera selectiva según la frecuencia y características del flicker. Esto indica que la corteza visual adapta su sensibilidad a estímulos rítmicos específicos, lo que tiene implicaciones para comprender mecanismos de adaptación, percepción temporal y diseño de estímulos visuales en investigación neurofisiológica.","adaptación al parpadeo, flicker, respuesta cortical, corteza visual, sensibilidad neuronal, percepción temporal, mecanismos de adaptación, estímulos rítmicos, investigación neurofisiológica"
"Temporal impulse response functions for luminance and color","Burr, D. & Morrone, M. C.",1996,"Este estudio analiza cómo la corteza visual responde a cambios temporales en luminancia y color mediante funciones de respuesta al impulso temporal. Los autores muestran que la percepción de luminancia y color sigue diferentes perfiles temporales, indicando que existen mecanismos separados para procesar información de brillo y cromática. Estos hallazgos proporcionan información clave sobre el procesamiento temporal de estímulos visuales y la codificación neuronal de atributos visuales esenciales.","respuesta al impulso temporal, luminancia, color, corteza visual, procesamiento temporal, mecanismos separados, percepción visual, codificación neuronal, atributos visuales"
"Functional architecture for disparity and shape in macaque V4","Verhoef, B. E. et al.",2012,"Este estudio investiga cómo el área V4 de macacos procesa información de disparidad y forma. Utilizando registros neuronales, los autores muestran que V4 contiene mapas funcionales especializados que codifican profundidad (disparidad) y características de forma de manera integrada. Estos hallazgos sugieren que V4 combina información espacial y de forma para apoyar la percepción tridimensional y la representación de objetos complejos, proporcionando un modelo de arquitectura visual jerárquica y distribuida.","área V4, disparidad, forma, macacos, registros neuronales, mapas funcionales, percepción tridimensional, representación de objetos, arquitectura visual, procesamiento integrado"
"Parallel, multi-stage processing of colors and shapes","Lafer-Sousa, R. & Conway, B. R.",2013,"Este estudio analiza cómo el cerebro procesa colores y formas en paralelo y en múltiples etapas. Usando fMRI, los autores muestran que diferentes áreas de la corteza visual ventral procesan simultáneamente atributos cromáticos y geométricos, con integración posterior en niveles jerárquicos superiores. Esto sugiere un modelo de procesamiento visual distribuido y especializado, donde la percepción de objetos depende de la combinación de rutas paralelas que manejan color y forma de manera coordinada.","procesamiento paralelo, colores, formas, corteza visual ventral, fMRI, integración jerárquica, percepción de objetos, rutas paralelas, procesamiento visual distribuido"
"The processing of color and form: an overview","Wilkinson, F. & Halligan, P.",2004,"Esta revisión ofrece una visión general de cómo el cerebro procesa color y forma. Los autores discuten hallazgos de neuroimagen, estudios de pacientes y experimentos de percepción, mostrando que color y forma son procesados en rutas parcialmente separadas dentro de la corteza visual, pero que se integran en etapas superiores para la percepción coherente de objetos. Se destacan aspectos funcionales de áreas como V1, V2 y V4, y cómo la interacción entre rutas contribuye a la percepción visual y la atención.","procesamiento del color, procesamiento de la forma, corteza visual, neuroimagen, percepción visual, integración de rutas, áreas visuales, atención visual"
"From simple cells to perception of shape and color","Spillmann, L.",2014,"Este estudio revisa cómo la información visual se transforma desde células simples en la corteza primaria hasta la percepción compleja de forma y color. Se discuten mecanismos de integración neuronal que permiten combinar información de contornos, orientación y cromaticidad, así como la interacción entre vías ventral y dorsal. Los hallazgos proporcionan un marco para entender cómo el cerebro construye representaciones perceptuales ricas a partir de señales sensoriales básicas.","células simples, percepción de la forma, percepción del color, corteza primaria, integración neuronal, vías ventral y dorsal, representaciones perceptuales, señales sensoriales"
"Cortical mechanisms of color vision","Gegenfurtner, K. R.",2003,"Este artículo revisa los mecanismos corticales responsables de la percepción del color. Se analiza la función de áreas visuales como V1, V2 y V4 en la codificación de información cromática, la constancia de color y la discriminación de tonalidades. También se discuten modelos teóricos sobre cómo la corteza integra señales de diferentes tipos de conos y cómo la interacción entre rutas paralelas permite la percepción estable y precisa del color.","mecanismos corticales, percepción del color, corteza visual, áreas V1, V2, V4, codificación cromática, constancia de color, discriminación de tonalidades, integración de señales, rutas paralelas"
"Spatial frequency and flicker interactions in steady-state responses","Norcia, A. M. & Tyler, C. W.",1985,"Este estudio analiza cómo la frecuencia espacial y el parpadeo (flicker) interactúan para generar respuestas visuales en estado estable (SSVEPs). Los autores muestran que la amplitud y fase de las respuestas dependen de la combinación de frecuencia espacial y temporal del estímulo, indicando que la corteza visual procesa de manera integrada estas propiedades. Los hallazgos son fundamentales para comprender la codificación neuronal de estímulos complejos y optimizar paradigmas experimentales en neurofisiología visual.","frecuencia espacial, parpadeo, flicker, SSVEPs, corteza visual, codificación neuronal, estímulos complejos, neurofisiología visual, integración de propiedades, paradigmas experimentales"
